This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
Change to dliebelson, 217083195 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "217083195"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EDexheimer, 21124351 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "21124351"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EvanMcS, 20281013 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "20281013"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EricLiptonNYT, 375662595 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "375662595"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidjenders, 258917371 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "258917371"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dmontyjr, 66460911 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "66460911"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to gssullivan, 105593442 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "105593442"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to HotakainenRob, 587725632 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "587725632"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to fschouten, 36776808 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "36776808"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dparn22, 17138140 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "17138140"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dcbigjohn, 222622640 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "222622640"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GlobeRowland, 65349332 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "65349332"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ekhatami, 285252127 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "285252127"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to derekwillis, 14517538 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "14517538"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ffrommer, 31461776 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "31461776"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to edatpost, 16930125 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "16930125"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EricMorath, 382232114 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "382232114"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TimoGard, 326301436 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "326301436"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidmeyers, 17445944 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "17445944"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ErinVKelly, 377016559 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "377016559"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ElodieMazein, 331617851 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "331617851"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EricYoderWP, 245415310 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "245415310"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to timphelpsLAT, 870285050 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "870285050"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to timkmak, 17907987 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "17907987"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to helenecooper, 17601988 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "17601988"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ddale8, 225265639 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "225265639"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DoubleTGolle, 1328120858 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "1328120858"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GDecamme, 114580428 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "114580428"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to fabiennefaur, 380991678 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "380991678"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to drajem, 73145792 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "73145792"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to emilycadei, 18683964 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "18683964"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidjoachim, 36510873 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "36510873"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to frankaukofer, 57741424 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "57741424"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ericawerner, 33653195 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "33653195"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EliLake, 34371118 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "34371118"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to HouseInSession, 45604374 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "45604374"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to evanhalper, 41764193 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "41764193"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ewstephe, 18881645 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "18881645"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GinaChon, 51422987 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "51422987"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DMorganReuters, 148450829 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "148450829"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DavidNakamura, 23621827 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "23621827"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GregGordon2, 336172993 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "336172993"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to fawnjohnson, 15481070 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "15481070"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to HeidiPrzybyla, 234186830 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "234186830"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EleanorClift, 134849548 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "134849548"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DonnaCassataAP, 614542142 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "614542142"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to elwasson, 126401831 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "126401831"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to glubold, 17162499 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "17162499"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GwenFlanders, 39594598 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "39594598"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to felschwartz, 112597035 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "112597035"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to HannahAllam, 56081005 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "56081005"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DoyleMcManus, 70442821 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "70442821"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GreyMessenger, 426690566 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "426690566"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GoldsteinDavidJ, 117434676 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "117434676"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to georgina_gustin, 43142554 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "43142554"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to toddgillman, 88750092 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "88750092"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to elvina_nawaguna, 34435477 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "34435477"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ericpianin, 147970244 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "147970244"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dugganwapo, 1465386630 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "1465386630"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to HMongilio, 1113320360 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "1113320360"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dshesgreen, 316645569 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "316645569"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DonnaLeinwand, 17027394 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "17027394"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to defdailyed, 36089557 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "36089557"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DonnaYoungDC, 593813785 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "593813785"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ericgeller, 3817401 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "3817401"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to FrancoOrdonez, 16247719 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "16247719"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to gwitkin, 575719539 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "575719539"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to greggiroux, 123738314 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "123738314"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to gregpmiller, 242907470 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "242907470"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Energyreporter, 19311787 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "19311787"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to haik_gugarats, 119179453 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "119179453"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to EricSchmittNYT, 341118458 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "341118458"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GregRobertsDC, 2500211137 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
