This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to andyhalsted, 408699781 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "408699781"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Maureen, 57072790 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "57072790"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Brad, 57071314 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "57071314"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to dcnewsblues, 23443084 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "23443084"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to  llewellynKing2, 2789298739 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "2789298739"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7jeffg, 168738167 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "168738167"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to whitneyshefte, 14375789 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "14375789"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to EdwinPitti, 53709616 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "53709616"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to abc7Richard, 447625080 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "447625080"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to traceymadigan, 28562615 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "28562615"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Mynellies, 36453852 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "36453852"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to vamdrudd, 187199242 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "187199242"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NC8Dave, 17322401 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "17322401"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Chrispapst, 151506204 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "151506204"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Jay, 63191700 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "63191700"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ZekeChanguris, 38290019 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "38290019"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to kylacalvert, 22425874 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "22425874"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AlisonStarling7, 787969735 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "787969735"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to DwayneCMyers, 34766561 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "34766561"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to leepowellTV, 41129876 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "41129876"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Bri, 185206779 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "185206779"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Stephen, 57074215 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "57074215"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Enrique_Acevedo, 44000905 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "44000905"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to VBagate, 15040812 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "15040812"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Marcelarnews, 2515367536 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "2515367536"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to quit1712, 495363189 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "495363189"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to LilMass, 175018586 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "175018586"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to aprilchunko, 123942633 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "123942633"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jasonaldag, 115554920 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "115554920"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to sgreenberger, 1198644368 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "1198644368"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AbdulazizOsman, 391791427 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "391791427"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Victoriajonesdc, 45005446 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "45005446"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to GuitaVOA, 252135395 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "252135395"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to RummelTweets, 4212799179 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "4212799179"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to stevebaragona, 35068637 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "35068637"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Kyaw_kt, 39165354 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "39165354"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jeromesoco, 240883847 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "240883847"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to rongxiang, 140901881 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "140901881"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to thisisamericatv, 851563304 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "851563304"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Sasha_Gong, 486782537 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "486782537"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to BenSharon, 36380089 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "36380089"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to  ClaudiaUceda, 32985112 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "32985112"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to aru_pande, 762010286 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "762010286"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to brianmka, 54760633 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "54760633"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AriZoldan, 16259973 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "16259973"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to StevenASpringer, 16817311 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "16817311"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to PabloGatoDC, 205414843 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "205414843"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to MrFire, 14090931 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "14090931"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to SarahBreit, 25026217 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "25026217"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to BelloGaladanchi, 31572812 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "31572812"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ericjgarland, 510651008 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "510651008"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to theCourier, 16051714 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "16051714"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AlexvWESH, 284107865 (seed) on May 31, 2017, 11:21:18 p.m. EDT by system:
* uid: "blank" changed to "284107865"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to mazrieva, 134646416 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "134646416"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Maureen10TV, 22689414 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "22689414"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jayneore, 20811261 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "20811261"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to yunisalim, 86143269 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "86143269"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Serranonews, 742033345 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "742033345"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to TetianaV, 42937478 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "42937478"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to MBowmanVOA, 2533025100 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "2533025100"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Loreelew, 879591559 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "879591559"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jseldin, 583821006 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "583821006"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Shawna, 1025521 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "1025521"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to cindysaine, 525419131 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "525419131"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to CarlaBabbVOA, 16891240 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "16891240"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to TedHesson, 25294855 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "25294855"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to luism8989, 133074740 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "133074740"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Maddie_Marshall, 72473481 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "72473481"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to GeraldFSeib, 18915795 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "18915795"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to LoriMontenegro, 60610799 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "60610799"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NKMESSENGER, 258194985 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "258194985"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jprleroy28, 635620958 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "635620958"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Manzarpour, 48069413 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "48069413"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to CGuensburg, 190654426 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "190654426"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to masalinasVOA, 3000497104 (seed) on May 31, 2017, 11:21:17 p.m. EDT by system:
* uid: "blank" changed to "3000497104"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07
